tag,site,condition,layer,mean_delta,ci_lo,ci_hi,flip_rate,n
base,rparen,inject,0,0.005625,-0.003125,0.014375,1,200
base,rparen,inject,2,0.00125,-0.006875,0.00939063,1,200
base,rparen,inject,4,-0.00125,-0.009375,0.006875,1,200
base,rparen,inject,6,0.00625,-0.001875,0.014375,1,200
base,rparen,inject,8,0.0025,-0.005,0.01,1,200
base,rparen,inject,10,-0.0025,-0.01,0.005,1,200
base,rparen,inject,12,0,-0.00875,0.008125,1,200
base,rparen,inject,14,-0.00125,-0.00875,0.00625,1,200
base,rparen,inject,16,-0.0025,-0.01,0.005,1,200
base,rparen,inject,18,0.005,-0.003125,0.013125,1,200
base,rparen,inject,20,0.00375,-0.004375,0.011875,1,200
base,rparen,inject,22,-0.001875,-0.009375,0.005625,1,200
base,rparen,inject,24,-0.00125,-0.00875,0.005625,1,200
base,rparen,inject,26,0.005,-0.001875,0.011875,1,200
base,rparen,inject,28,0.000625,-0.006875,0.008125,1,200
base,rparen,inject,30,0.00125,-0.003125,0.005625,1,200
base,rparen,inject,31,0,0,0,1,200
base,rparen,random,0,0.006875,-0.001875,0.015625,1,200
base,rparen,random,2,-0.000625,-0.009375,0.008125,1,200
base,rparen,random,4,0.003125,-0.005625,0.011875,1,200
base,rparen,random,6,0.00125,-0.00625,0.00875,1,200
base,rparen,random,8,0.001875,-0.00625,0.01,1,200
base,rparen,random,10,-0.0025,-0.010625,0.005625,1,200
base,rparen,random,12,0,-0.0075,0.0075,1,200
base,rparen,random,14,0.00375,-0.00375,0.01125,1,200
base,rparen,random,16,0.000625,-0.0075,0.00875,1,200
base,rparen,random,18,0.00125,-0.00625,0.00875,1,200
base,rparen,random,20,0.0025,-0.005,0.01,1,200
base,rparen,random,22,0.001875,-0.005625,0.009375,1,200
base,rparen,random,24,-0.000625,-0.008125,0.00625,1,200
base,rparen,random,26,0.005625,-0.00125,0.0125,1,200
base,rparen,random,28,0.0025,-0.005625,0.010625,1,200
base,rparen,random,30,0.001875,-0.003125,0.006875,1,200
base,rparen,random,31,0,0,0,1,200
base,rparen,shuffled,0,-0.003125,-0.010625,0.004375,1,200
base,rparen,shuffled,2,-0.001875,-0.010625,0.00625,1,200
base,rparen,shuffled,4,0.000625,-0.006875,0.008125,1,200
base,rparen,shuffled,6,0.00125,-0.0075,0.009375,1,200
base,rparen,shuffled,8,0.000625,-0.006875,0.008125,1,200
base,rparen,shuffled,10,-0.004375,-0.0125,0.00375,1,200
base,rparen,shuffled,12,-0.000625,-0.008125,0.006875,1,200
base,rparen,shuffled,14,0,-0.008125,0.008125,1,200
base,rparen,shuffled,16,0.00375,-0.004375,0.011875,1,200
base,rparen,shuffled,18,0.005,-0.0025,0.013125,1,200
base,rparen,shuffled,20,0.0025,-0.004375,0.009375,1,200
base,rparen,shuffled,22,0.0025,-0.004375,0.009375,1,200
base,rparen,shuffled,24,-0.001875,-0.009375,0.005,1,200
base,rparen,shuffled,26,-0.000625,-0.008125,0.006875,1,200
base,rparen,shuffled,28,0.006875,-0.000625,0.014375,1,200
base,rparen,shuffled,30,0.004375,-0.00125,0.01,1,200
base,rparen,shuffled,31,0,0,0,1,200
base,equals,inject,0,0.0025,-0.005625,0.010625,1,200
base,equals,inject,2,0.00125,-0.006875,0.009375,1,200
base,equals,inject,4,0.001875,-0.005,0.00875,1,200
base,equals,inject,6,0.000625,-0.008125,0.00875,1,200
base,equals,inject,8,0.00125,-0.006875,0.009375,1,200
base,equals,inject,10,0.005625,-0.001875,0.013125,1,200
base,equals,inject,12,0.003125,-0.005,0.01125,1,200
base,equals,inject,14,0.00125,-0.005625,0.008125,1,200
base,equals,inject,16,0.003125,-0.004375,0.010625,1,200
base,equals,inject,18,0.004375,-0.00375,0.0125,1,200
base,equals,inject,20,0.005,-0.0025,0.0125,1,200
base,equals,inject,22,0.00125,-0.006875,0.009375,1,200
base,equals,inject,24,-0.000625,-0.008125,0.006875,1,200
base,equals,inject,26,0.001875,-0.005625,0.009375,1,200
base,equals,inject,28,0.00125,-0.005625,0.008125,1,200
base,equals,inject,30,0.00625,-0.000625,0.013125,1,200
base,equals,inject,31,-0.00375,-0.0075,0,1,200
base,equals,random,0,0.003125,-0.004375,0.010625,1,200
base,equals,random,2,0.000625,-0.0075,0.00875,1,200
base,equals,random,4,0.001875,-0.005,0.009375,1,200
base,equals,random,6,0.00125,-0.006875,0.009375,1,200
base,equals,random,8,-0.0025,-0.01125,0.00625,1,200
base,equals,random,10,0.003125,-0.005,0.01125,1,200
base,equals,random,12,-0.005,-0.0125,0.0025,1,200
base,equals,random,14,0.0025,-0.005,0.01,1,200
base,equals,random,16,-0.0025,-0.01,0.005,1,200
base,equals,random,18,-0.00125,-0.008125,0.005625,1,200
base,equals,random,20,-0.000625,-0.008125,0.006875,1,200
base,equals,random,22,0.00125,-0.005625,0.008125,1,200
base,equals,random,24,0.0025,-0.00375,0.009375,1,200
base,equals,random,26,0.00625,-0.00125,0.01375,1,200
base,equals,random,28,0.001875,-0.005625,0.009375,1,200
base,equals,random,30,0.003125,-0.00375,0.01,1,200
base,equals,random,31,0.001875,-0.005,0.00875,1,200
base,equals,shuffled,0,0.00375,-0.004375,0.011875,1,200
base,equals,shuffled,2,-0.0025,-0.0106406,0.00625,1,200
base,equals,shuffled,4,0.0025,-0.005625,0.010625,1,200
base,equals,shuffled,6,-0.0025,-0.01,0.005,1,200
base,equals,shuffled,8,0.001875,-0.00625,0.01,1,200
base,equals,shuffled,10,0.0025,-0.00625,0.01125,1,200
base,equals,shuffled,12,0.000625,-0.0075,0.00875,1,200
base,equals,shuffled,14,0.001875,-0.005625,0.009375,1,200
base,equals,shuffled,16,0,-0.0075,0.0075,1,200
base,equals,shuffled,18,0.000625,-0.0075,0.00875,1,200
base,equals,shuffled,20,-0.0025,-0.01,0.005,1,200
base,equals,shuffled,22,0.001875,-0.00625,0.01,1,200
base,equals,shuffled,24,0.000625,-0.0075,0.00875,1,200
base,equals,shuffled,26,0.003125,-0.005,0.010625,1,200
base,equals,shuffled,28,0.0025,-0.005625,0.010625,1,200
base,equals,shuffled,30,0.00625,-0.00125,0.01375,1,200
base,equals,shuffled,31,-0.000625,-0.009375,0.008125,1,200
base,c4_ref,inject,0,-0.010625,-0.019375,-0.001875,1,200
base,c4_ref,inject,2,-0.0075,-0.01625,0.00125,1,200
base,c4_ref,inject,4,-0.008125,-0.016875,0,1,200
base,c4_ref,inject,6,-0.0075,-0.01625,0.00125,1,200
base,c4_ref,inject,8,-0.00875,-0.016875,-0.000625,1,200
base,c4_ref,inject,10,-0.010625,-0.019375,-0.001875,1,200
base,c4_ref,inject,12,-0.00875,-0.0175,0,1,200
base,c4_ref,inject,14,-0.0125,-0.020625,-0.004375,1,200
base,c4_ref,inject,16,-0.01125,-0.021875,-0.000625,1,200
base,c4_ref,inject,18,-0.015625,-0.025625,-0.005625,1,200
base,c4_ref,inject,20,-0.009375,-0.01875,0,1,200
base,c4_ref,inject,22,-0.01375,-0.0225,-0.005,1,200
base,c4_ref,inject,24,-0.013125,-0.02125,-0.005,1,200
base,c4_ref,inject,26,-0.015625,-0.025,-0.00625,1,200
base,c4_ref,inject,28,-0.00875,-0.0181406,0.00125,1,200
base,c4_ref,inject,30,-0.010625,-0.020625,0,1,200
base,c4_ref,inject,31,-0.004375,-0.026875,0.0175,1,200
base,rparen,erase,2,0.004375,-0.004375,0.013125,1,200
base,equals,erase,6,-0.0025,-0.01125,0.005625,1,200
instruct,rparen,inject,0,0.008125,-0.000625,0.0175,0.755,200
instruct,rparen,inject,2,0.00375,-0.005,0.0125,0.735,200
instruct,rparen,inject,4,0.003125,-0.005625,0.011875,0.75,200
instruct,rparen,inject,6,0.00375,-0.00501563,0.0125,0.745,200
instruct,rparen,inject,8,-0.000625,-0.00875,0.0075,0.74,200
instruct,rparen,inject,10,0.006875,-0.00125,0.015,0.74,200
instruct,rparen,inject,12,0.000625,-0.008125,0.009375,0.71,200
instruct,rparen,inject,14,0.0075,-0.00125,0.01625,0.735,200
instruct,rparen,inject,16,0.000625,-0.0075,0.00875,0.745,200
instruct,rparen,inject,18,0.004375,-0.004375,0.01375,0.73,200
instruct,rparen,inject,20,0.0075,-0.000625,0.015625,0.755,200
instruct,rparen,inject,22,0.00625,-0.00125,0.01375,0.76,200
instruct,rparen,inject,24,0.01,0.00125,0.01875,0.76,200
instruct,rparen,inject,26,0.005,-0.00375,0.01375,0.765,200
instruct,rparen,inject,28,0,-0.008125,0.008125,0.735,200
instruct,rparen,inject,30,0.0025,-0.00375,0.00875,0.75,200
instruct,rparen,inject,31,0,0,0,0.735,200
instruct,rparen,random,0,0,-0.008125,0.00875,0.75,200
instruct,rparen,random,2,0.00125,-0.008125,0.010625,0.76,200
instruct,rparen,random,4,0.005,-0.00375,0.01375,0.76,200
instruct,rparen,random,6,0.00625,-0.0025,0.015,0.725,200
instruct,rparen,random,8,0.00375,-0.004375,0.011875,0.76,200
instruct,rparen,random,10,0.00125,-0.008125,0.010625,0.73,200
instruct,rparen,random,12,0.00625,-0.003125,0.015625,0.74,200
instruct,rparen,random,14,0.0025,-0.00625,0.01125,0.74,200
instruct,rparen,random,16,0.005625,-0.003125,0.014375,0.735,200
instruct,rparen,random,18,0.0025,-0.005625,0.010625,0.75,200
instruct,rparen,random,20,0.008125,-0.000625,0.016875,0.77,200
instruct,rparen,random,22,0.00375,-0.005,0.011875,0.735,200
instruct,rparen,random,24,0.00375,-0.004375,0.0125,0.76,200
instruct,rparen,random,26,0.003125,-0.005,0.01125,0.74,200
instruct,rparen,random,28,0.0025,-0.005625,0.010625,0.74,200
instruct,rparen,random,30,0.000625,-0.005,0.005625,0.735,200
instruct,rparen,random,31,0,0,0,0.735,200
instruct,rparen,shuffled,0,0.00375,-0.004375,0.0125,0.725,200
instruct,rparen,shuffled,2,0.005,-0.00375,0.01375,0.715,200
instruct,rparen,shuffled,4,0.004375,-0.005,0.01375,0.75,200
instruct,rparen,shuffled,6,0.003125,-0.005625,0.011875,0.75,200
instruct,rparen,shuffled,8,0.003125,-0.005625,0.011875,0.75,200
instruct,rparen,shuffled,10,0.001875,-0.0075,0.010625,0.74,200
instruct,rparen,shuffled,12,0.0025,-0.006875,0.011875,0.72,200
instruct,rparen,shuffled,14,0.001875,-0.0075,0.01125,0.755,200
instruct,rparen,shuffled,16,0.00375,-0.005,0.0125,0.735,200
instruct,rparen,shuffled,18,0.008125,-0.000625,0.016875,0.765,200
instruct,rparen,shuffled,20,0.006875,-0.001875,0.015625,0.75,200
instruct,rparen,shuffled,22,0,-0.008125,0.008125,0.735,200
instruct,rparen,shuffled,24,0.008125,-0.000625,0.01625,0.765,200
instruct,rparen,shuffled,26,-0.00375,-0.01125,0.00375,0.75,200
instruct,rparen,shuffled,28,0.0025,-0.005,0.01,0.755,200
instruct,rparen,shuffled,30,0.000625,-0.005625,0.006875,0.735,200
instruct,rparen,shuffled,31,0,0,0,0.735,200
instruct,equals,inject,0,0.000625,-0.00875,0.01,0.705,200
instruct,equals,inject,2,0.00125,-0.006875,0.009375,0.73,200
instruct,equals,inject,4,0.00375,-0.005625,0.013125,0.74,200
instruct,equals,inject,6,0.00625,-0.001875,0.015,0.735,200
instruct,equals,inject,8,-0.003125,-0.0125,0.005625,0.73,200
instruct,equals,inject,10,-0.000625,-0.009375,0.008125,0.735,200
instruct,equals,inject,12,0.008125,0,0.01625,0.75,200
instruct,equals,inject,14,0.004375,-0.004375,0.0125,0.755,200
instruct,equals,inject,16,0.0075,-0.001875,0.016875,0.76,200
instruct,equals,inject,18,0.003125,-0.004375,0.010625,0.75,200
instruct,equals,inject,20,0.003125,-0.005625,0.011875,0.74,200
instruct,equals,inject,22,0.005,-0.003125,0.013125,0.755,200
instruct,equals,inject,24,0.006875,-0.00125,0.015,0.765,200
instruct,equals,inject,26,0.00125,-0.0075,0.01,0.74,200
instruct,equals,inject,28,0.00125,-0.00626563,0.009375,0.75,200
instruct,equals,inject,30,-0.000625,-0.008125,0.006875,0.765,200
instruct,equals,inject,31,0.0025,-0.003125,0.008125,0.76,200
instruct,equals,random,0,0.00125,-0.0075,0.01,0.755,200
instruct,equals,random,2,0.0025,-0.005625,0.010625,0.73,200
instruct,equals,random,4,0.010625,0.001875,0.019375,0.75,200
instruct,equals,random,6,0.006875,-0.001875,0.015625,0.72,200
instruct,equals,random,8,0.00625,-0.0025,0.015,0.76,200
instruct,equals,random,10,0.0025,-0.00625,0.01125,0.72,200
instruct,equals,random,12,0.00125,-0.0075,0.01,0.735,200
instruct,equals,random,14,0,-0.00875,0.00875,0.735,200
instruct,equals,random,16,0.004375,-0.004375,0.013125,0.74,200
instruct,equals,random,18,0.001875,-0.005625,0.009375,0.73,200
instruct,equals,random,20,0.0025,-0.005625,0.010625,0.75,200
instruct,equals,random,22,0.000625,-0.0075,0.00875,0.745,200
instruct,equals,random,24,0.004375,-0.004375,0.013125,0.745,200
instruct,equals,random,26,0.00125,-0.0075,0.01,0.74,200
instruct,equals,random,28,0.00625,-0.00125,0.01375,0.76,200
instruct,equals,random,30,0.00125,-0.00625,0.00875,0.745,200
instruct,equals,random,31,0.005,-0.000625,0.010625,0.75,200
instruct,equals,shuffled,0,0.006875,-0.001875,0.015625,0.74,200
instruct,equals,shuffled,2,0.003125,-0.005625,0.011875,0.73,200
instruct,equals,shuffled,4,0.0025,-0.00625,0.01125,0.75,200
instruct,equals,shuffled,6,0.005625,-0.0025,0.01375,0.735,200
instruct,equals,shuffled,8,-0.0025,-0.01125,0.005625,0.705,200
instruct,equals,shuffled,10,-0.000625,-0.009375,0.008125,0.735,200
instruct,equals,shuffled,12,0.003125,-0.00625,0.0125,0.74,200
instruct,equals,shuffled,14,0.003125,-0.00625,0.013125,0.725,200
instruct,equals,shuffled,16,0.000625,-0.00875,0.01,0.715,200
instruct,equals,shuffled,18,0.00375,-0.00501563,0.013125,0.725,200
instruct,equals,shuffled,20,0.003125,-0.00625,0.0125,0.745,200
instruct,equals,shuffled,22,0,-0.009375,0.009375,0.74,200
instruct,equals,shuffled,24,0.0025,-0.005625,0.010625,0.735,200
instruct,equals,shuffled,26,0.00375,-0.005,0.013125,0.73,200
instruct,equals,shuffled,28,-0.0025,-0.01125,0.006875,0.74,200
instruct,equals,shuffled,30,0.000625,-0.0075,0.00875,0.725,200
instruct,equals,shuffled,31,0.009375,0.001875,0.016875,0.74,200
instruct,c4_ref,inject,0,-0.0025,-0.01,0.005,1,200
instruct,c4_ref,inject,2,-0.000625,-0.008125,0.006875,1,200
instruct,c4_ref,inject,4,0.0025,-0.005625,0.010625,1,200
instruct,c4_ref,inject,6,-0.004375,-0.0125,0.00375,1,200
instruct,c4_ref,inject,8,-0.005,-0.013125,0.003125,1,200
instruct,c4_ref,inject,10,-0.0025,-0.01125,0.00625,1,200
instruct,c4_ref,inject,12,-0.004375,-0.011875,0.003125,1,200
instruct,c4_ref,inject,14,0.000625,-0.0075,0.00875,1,200
instruct,c4_ref,inject,16,0.004375,-0.004375,0.013125,1,200
instruct,c4_ref,inject,18,-0.004375,-0.0125,0.00375,1,200
instruct,c4_ref,inject,20,-0.0025,-0.009375,0.004375,1,200
instruct,c4_ref,inject,22,-0.003125,-0.010625,0.004375,1,200
instruct,c4_ref,inject,24,-0.008125,-0.01625,-0.000625,1,200
instruct,c4_ref,inject,26,-0.009375,-0.0175,-0.00125,1,200
instruct,c4_ref,inject,28,-0.0075,-0.01625,0.00125,1,200
instruct,c4_ref,inject,30,-0.01,-0.0175,-0.0025,1,200
instruct,c4_ref,inject,31,0,-0.01,0.01,1,200
instruct,rparen,erase,2,0.003125,-0.005625,0.0125,0.72,200
instruct,equals,erase,30,-0.00125,-0.009375,0.006875,0.735,200
